KEY,FREQ,REF_AREA,ADJUSTMENT,ICP_ITEM,DATA_PROVIDER,ICP_SUFFIX,TIME_PERIOD,OBS_VALUE,EMBARGO_TIME,COMMENT_OBS,PRE_BREAK_VALUE,CONF_STATUS,OBS_STATUS,TRANSFORMATION,COMMENT_TS,TIME_PER_COLLECT,ADJU_DETAIL,UPDATE_STATUS,TIME_FORMAT,BREAKS,COMPILING_ORG,DATA_COMP,DISS_ORG,DOM_SER_IDS,UNIT_INDEX_BASE,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT,COMMENT_DSET
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1988-07,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1988-08,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1988-09,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1988-10,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1988-11,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1988-12,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1989-01,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1989-02,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1989-03,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1989-04,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1989-05,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1989-06,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1989-07,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1989-08,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1989-09,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1989-10,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1989-11,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1989-12,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1990-01,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1990-02,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1990-03,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1990-04,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1990-05,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1990-06,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1990-07,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1990-08,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1990-09,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1990-10,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1990-11,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1990-12,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1991-01,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1991-02,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1991-03,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1991-04,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1991-05,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1991-06,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1991-07,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1991-08,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1991-09,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1991-10,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1991-11,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1991-12,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1992-01,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1992-02,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1992-03,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1992-04,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1992-05,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1992-06,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1992-07,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1992-08,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1992-09,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1992-10,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1992-11,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
HICP.M.U2.Y.IGXE00.4F0.INX,M,U2,Y,IGXE00,4F0,INX,1992-12,,,,,F,M,,,A,,,P1M,,4F0,,,,2025 = 100,,2,,HICP Inflation rate - Non-energy industrial goods - Index,"Euro area (Member States and Institutions of the Euro Area) changing composition - HICP - Non-energy industrial goods, Index, European Central Bank (ECB), Working day and seasonally adjusted",IX,0,
